Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
[1;32mDeface:[0m 'hide_tags_taxonomy' matched 1 times with '#taxonomies'
[1;32mDeface: [WARNING][0m No :original defined for 'hide_tags_taxonomy', you should change its definition to include:
 :original => 'a1682519d5ab2c0e8a9adbf932ecd298179e6103' 
  [1m[35mSpree::Taxonomy Load (0.4ms)[0m  SELECT `spree_taxonomies`.* FROM `spree_taxonomies` ORDER BY spree_taxonomies.position
  [1m[36mSpree::Taxon Load (0.6ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`parent_id` IS NULL AND `spree_taxons`.`taxonomy_id` IN (1, 2, 3)[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`parent_id` IN (1, 2, 12) ORDER BY `lft`
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_taxonomies.html.erb (191.1ms)
[1;32mDeface:[0m 3 overrides found for 'spree/shared/_products'
[1;32mDeface:[0m 'group_products_list_by_3_in_row' matched 1 times with 'ul#products'
[1;32mDeface: [WARNING][0m No :original defined for 'group_products_list_by_3_in_row', you should change its definition to include:
 :original => '24d8135da8f7d95040307ae37a945447f3e5f629' 
[1;32mDeface:[0m 'show_3_products_in_row' matched 1 times with '[data-hook="products_list_item"]'
[1;32mDeface: [WARNING][0m No :original defined for 'show_3_products_in_row', you should change its definition to include:
 :original => 'b561ae26007e69a90335558939705ab822b3d4f0' 
[1;32mDeface:[0m 'show_larger_image_in_list' matched 0 times with 'erb:contains("link_to small_image")'
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD'[0m
  [1m[35mSQL (1.2ms)[0m  SELECT DISTINCT `spree_products`.`id` FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' LIMIT 12 OFFSET 0
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' AND `spree_products`.`id` IN (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT `spree_products`.`id` FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' LIMIT 12 OFFSET 0
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' AND `spree_products`.`id` IN (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT `spree_products`.`id` FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' LIMIT 12 OFFSET 0
  [1m[36mSQL (1.2ms)[0m  [1mSELECT `spree_products`.`id` AS t0_r0, `spree_products`.`name` AS t0_r1, `spree_products`.`description` AS t0_r2, `spree_products`.`available_on` AS t0_r3, `spree_products`.`deleted_at` AS t0_r4, `spree_products`.`permalink` AS t0_r5, `spree_products`.`meta_description` AS t0_r6, `spree_products`.`meta_keywords` AS t0_r7, `spree_products`.`tax_category_id` AS t0_r8, `spree_products`.`shipping_category_id` AS t0_r9, `spree_products`.`created_at` AS t0_r10, `spree_products`.`updated_at` AS t0_r11, `spree_variants`.`id` AS t1_r0, `spree_variants`.`sku` AS t1_r1, `spree_variants`.`weight` AS t1_r2, `spree_variants`.`height` AS t1_r3, `spree_variants`.`width` AS t1_r4, `spree_variants`.`depth` AS t1_r5, `spree_variants`.`deleted_at` AS t1_r6, `spree_variants`.`is_master` AS t1_r7, `spree_variants`.`product_id` AS t1_r8, `spree_variants`.`cost_price` AS t1_r9, `spree_variants`.`cost_currency` AS t1_r10, `spree_variants`.`position` AS t1_r11, `spree_variants`.`track_inventory` AS t1_r12, `spree_variants`.`updated_at` AS t1_r13, `spree_prices`.`id` AS t2_r0, `spree_prices`.`variant_id` AS t2_r1, `spree_prices`.`amount` AS t2_r2, `spree_prices`.`currency` AS t2_r3, `spree_prices`.`deleted_at` AS t2_r4 FROM `spree_products` INNER JOIN `spree_variants` ON `spree_variants`.`product_id` = `spree_products`.`id` AND `spree_variants`.`is_master` = 1 AND `spree_variants`.`deleted_at` IS NULL INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_products`.`deleted_at` IS NULL AND (`spree_products`.deleted_at IS NULL or `spree_products`.deleted_at >= '2014-02-18 13:32:27') AND (`spree_products`.available_on <= '2014-02-18 13:32:27') AND (spree_prices.amount IS NOT NULL) AND `spree_prices`.`currency` = 'USD' AND `spree_products`.`id` IN (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 1 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 1 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 2 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 2 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 3 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 3 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.6ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.4ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.4ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  [1m[35mSpree::Image Exists (0.5ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1
  [1m[36mSpree::Image Load (0.5ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 12 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_products.html.erb (297.8ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/index.html.erb within spree/layouts/spree_application (536.6ms)
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_head'
[1;32mDeface:[0m 'add_print_stylesheet' matched 1 times with 'erb:contains("csrf_meta_tags")'
[1;32mDeface: [WARNING][0m No :original defined for 'add_print_stylesheet', you should change its definition to include:
 :original => '15eb60934d48d8cc45e9853a33f3449b73a5db51' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_core-2.1.5/app/views/spree/shared/_routes.html.erb (0.7ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_head.html.erb (114.7ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => 'ebda9fc954d456f832ed9a1aff1c9f6c5be26fed' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => '358b0593bc55092b6085290053e5c6eadb2c9bd9' 
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => '3898f9db88b8cd1eb9a956af892c6d8fd04bdefd' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => 'c175b98502be093e00eea0154a25114866dff125' 
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_taxonomies'
[1;32mDeface:[0m 'hide_tags_taxonomy' matched 1 times with '#taxonomies'
[1;32mDeface: [WARNING][0m No :original defined for 'hide_tags_taxonomy', you should change its definition to include:
 :original => '0c15d3f4861300a2f0debebde1b7bf7e118546ec' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_taxonomies.html.erb (3.5ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_main_nav_bar.html.erb (15.4ms)
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_header'
[1;32mDeface:[0m 'replace_logo_grid_class' matched 1 times with '#logo'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_logo_grid_class', you should change its definition to include:
 :original => 'daf1efe26a1a5b6c0276a96b1dfe58858614668d' 
[1;32mDeface:[0m 'wrap_header_content_with_container_class' matched 1 times with '#header'
[1;32mDeface: [WARNING][0m No :original defined for 'wrap_header_content_with_container_class', you should change its definition to include:
 :original => '934b8908557a2b213d8516dd2b4d5b9c52840a47' 
[1;32mDeface:[0m 5 overrides found for 'spree/shared/_nav_bar'
[1;32mDeface:[0m 'add_cart_link' matched 1 times with '#nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_cart_link', you should change its definition to include:
 :original => 'a9abe925bf258b8343d749d849ec642c24be87b3' 
[1;32mDeface:[0m 'add_search_icon_to_nav_bar' matched 1 times with '#search-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_search_icon_to_nav_bar', you should change its definition to include:
 :original => '64ca1c730c160b84edaab81abe36e6d6cb726ea8' 
[1;32mDeface:[0m 'replace_nav_bar_grid_classes' matched 1 times with '#top-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_nav_bar_grid_classes', you should change its definition to include:
 :original => '9e0599a04c8f38c98e8227bd0ca944213f81d560' 
[1;32mDeface:[0m 'auth_shared_login_bar' matched 1 times with 'li#search-bar'
[1;32mDeface: [ERROR][0m The original source for 'auth_shared_login_bar' has changed, this override should be reviewed to ensure it's still valid.
[1;32mDeface:[0m 3 overrides found for 'spree/shared/_login_bar'
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with '#link-to-login'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => '40ec97b45480755a8dc6fcf6cb3cd8d540fa77d9' 
